;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:06:46
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2932			GOTO	_main
$03E0	$09FB			COMF	STACK_11, F
$03E1	$09FA			COMF	STACK_10, F
$03E2	$09F9			COMF	STACK_9, F
$03E3	$09F8			COMF	STACK_8, F
$03E4	$0AF8			INCF	STACK_8, F
$03E5	$1903			BTFSC	STATUS, Z
$03E6	$0AF9			INCF	STACK_9, F
$03E7	$1903			BTFSC	STATUS, Z
$03E8	$0AFA			INCF	STACK_10, F
$03E9	$1903			BTFSC	STATUS, Z
$03EA	$0AFB			INCF	STACK_11, F
$03EB	$087B			MOVF	STACK_11, W
$03EC	$00F3			MOVWF	STACK_3
$03ED	$087A			MOVF	STACK_10, W
$03EE	$00F2			MOVWF	STACK_2
$03EF	$0879			MOVF	STACK_9, W
$03F0	$00F1			MOVWF	STACK_1
$03F1	$0878			MOVF	STACK_8, W
$03F2	$00F0			MOVWF	STACK_0
$03F3	$0000			NOP
$03F4	$0008			RETURN
$0004	$	_SDIV3232L:
$0004	$1303			BCF	STATUS, RP1
$0005	$1283			BCF	STATUS, RP0
$0006	$0874			MOVF	STACK_4, W
$0007	$02F8			SUBWF	STACK_8, F
$0008	$0875			MOVF	STACK_5, W
$0009	$1C03			BTFSS	STATUS, C
$000A	$0F75			INCFSZ	STACK_5, W
$000B	$02F9			SUBWF	STACK_9, F
$000C	$0876			MOVF	STACK_6, W
$000D	$1C03			BTFSS	STATUS, C
$000E	$0F76			INCFSZ	STACK_6, W
$000F	$02FA			SUBWF	STACK_10, F
$0010	$0877			MOVF	STACK_7, W
$0011	$1C03			BTFSS	STATUS, C
$0012	$0F77			INCFSZ	STACK_7, W
$0013	$02FB			SUBWF	STACK_11, F
$0014	$0DF3			RLF	STACK_3, F
$0015	$3007			MOVLW	7
$0016	$00FC			MOVWF	STACK_12
$0017	$	LOOPS3232A:
$0017	$0D73			RLF	STACK_3, W
$0018	$0DF8			RLF	STACK_8, F
$0019	$0DF9			RLF	STACK_9, F
$001A	$0DFA			RLF	STACK_10, F
$001B	$0DFB			RLF	STACK_11, F
$001C	$0874			MOVF	STACK_4, W
$001D	$1C73			BTFSS	STACK_3, 0
$001E	$282D			GOTO	SADD22LA
$001F	$02F8			SUBWF	STACK_8, F
$0020	$0875			MOVF	STACK_5, W
$0021	$1C03			BTFSS	STATUS, C
$0022	$0F75			INCFSZ	STACK_5, W
$0023	$02F9			SUBWF	STACK_9, F
$0024	$0876			MOVF	STACK_6, W
$0025	$1C03			BTFSS	STATUS, C
$0026	$0F76			INCFSZ	STACK_6, W
$0027	$02FA			SUBWF	STACK_10, F
$0028	$0877			MOVF	STACK_7, W
$0029	$1C03			BTFSS	STATUS, C
$002A	$0F77			INCFSZ	STACK_7, W
$002B	$02FB			SUBWF	STACK_11, F
$002C	$283A			GOTO	SOK22LA
$002D	$	SADD22LA:
$002D	$07F8			ADDWF	STACK_8, F
$002E	$0875			MOVF	STACK_5, W
$002F	$1803			BTFSC	STATUS, C
$0030	$0F75			INCFSZ	STACK_5, W
$0031	$07F9			ADDWF	STACK_9, F
$0032	$0876			MOVF	STACK_6, W
$0033	$1803			BTFSC	STATUS, C
$0034	$0F76			INCFSZ	STACK_6, W
$0035	$07FA			ADDWF	STACK_10, F
$0036	$0877			MOVF	STACK_7, W
$0037	$1803			BTFSC	STATUS, C
$0038	$0F77			INCFSZ	STACK_7, W
$0039	$07FB			ADDWF	STACK_11, F
$003A	$	SOK22LA:
$003A	$0DF3			RLF	STACK_3, F
$003B	$0BFC			DECFSZ	STACK_12, F
$003C	$2817			GOTO	LOOPS3232A
$003D	$0D72			RLF	STACK_2, W
$003E	$0DF8			RLF	STACK_8, F
$003F	$0DF9			RLF	STACK_9, F
$0040	$0DFA			RLF	STACK_10, F
$0041	$0DFB			RLF	STACK_11, F
$0042	$0874			MOVF	STACK_4, W
$0043	$1C73			BTFSS	STACK_3, 0
$0044	$2853			GOTO	SADD22L8
$0045	$02F8			SUBWF	STACK_8, F
$0046	$0875			MOVF	STACK_5, W
$0047	$1C03			BTFSS	STATUS, C
$0048	$0F75			INCFSZ	STACK_5, W
$0049	$02F9			SUBWF	STACK_9, F
$004A	$0876			MOVF	STACK_6, W
$004B	$1C03			BTFSS	STATUS, C
$004C	$0F76			INCFSZ	STACK_6, W
$004D	$02FA			SUBWF	STACK_10, F
$004E	$0877			MOVF	STACK_7, W
$004F	$1C03			BTFSS	STATUS, C
$0050	$0F77			INCFSZ	STACK_7, W
$0051	$02FB			SUBWF	STACK_11, F
$0052	$2860			GOTO	SOK22L8
$0053	$	SADD22L8:
$0053	$07F8			ADDWF	STACK_8, F
$0054	$0875			MOVF	STACK_5, W
$0055	$1803			BTFSC	STATUS, C
$0056	$0F75			INCFSZ	STACK_5, W
$0057	$07F9			ADDWF	STACK_9, F
$0058	$0876			MOVF	STACK_6, W
$0059	$1803			BTFSC	STATUS, C
$005A	$0F76			INCFSZ	STACK_6, W
$005B	$07FA			ADDWF	STACK_10, F
$005C	$0877			MOVF	STACK_7, W
$005D	$1803			BTFSC	STATUS, C
$005E	$0F77			INCFSZ	STACK_7, W
$005F	$07FB			ADDWF	STACK_11, F
$0060	$	SOK22L8:
$0060	$0DF2			RLF	STACK_2, F
$0061	$3007			MOVLW	7
$0062	$00FC			MOVWF	STACK_12
$0063	$	LOOPS3232B:
$0063	$0D72			RLF	STACK_2, W
$0064	$0DF8			RLF	STACK_8, F
$0065	$0DF9			RLF	STACK_9, F
$0066	$0DFA			RLF	STACK_10, F
$0067	$0DFB			RLF	STACK_11, F
$0068	$0874			MOVF	STACK_4, W
$0069	$1C72			BTFSS	STACK_2, 0
$006A	$2879			GOTO	SADD22LB
$006B	$02F8			SUBWF	STACK_8, F
$006C	$0875			MOVF	STACK_5, W
$006D	$1C03			BTFSS	STATUS, C
$006E	$0F75			INCFSZ	STACK_5, W
$006F	$02F9			SUBWF	STACK_9, F
$0070	$0876			MOVF	STACK_6, W
$0071	$1C03			BTFSS	STATUS, C
$0072	$0F76			INCFSZ	STACK_6, W
$0073	$02FA			SUBWF	STACK_10, F
$0074	$0877			MOVF	STACK_7, W
$0075	$1C03			BTFSS	STATUS, C
$0076	$0F77			INCFSZ	STACK_7, W
$0077	$02FB			SUBWF	STACK_11, F
$0078	$2886			GOTO	SOK22LB
$0079	$	SADD22LB:
$0079	$07F8			ADDWF	STACK_8, F
$007A	$0875			MOVF	STACK_5, W
$007B	$1803			BTFSC	STATUS, C
$007C	$0F75			INCFSZ	STACK_5, W
$007D	$07F9			ADDWF	STACK_9, F
$007E	$0876			MOVF	STACK_6, W
$007F	$1803			BTFSC	STATUS, C
$0080	$0F76			INCFSZ	STACK_6, W
$0081	$07FA			ADDWF	STACK_10, F
$0082	$0877			MOVF	STACK_7, W
$0083	$1803			BTFSC	STATUS, C
$0084	$0F77			INCFSZ	STACK_7, W
$0085	$07FB			ADDWF	STACK_11, F
$0086	$	SOK22LB:
$0086	$0DF2			RLF	STACK_2, F
$0087	$0BFC			DECFSZ	STACK_12, F
$0088	$2863			GOTO	LOOPS3232B
$0089	$0D71			RLF	STACK_1, W
$008A	$0DF8			RLF	STACK_8, F
$008B	$0DF9			RLF	STACK_9, F
$008C	$0DFA			RLF	STACK_10, F
$008D	$0DFB			RLF	STACK_11, F
$008E	$0874			MOVF	STACK_4, W
$008F	$1C72			BTFSS	STACK_2, 0
$0090	$289F			GOTO	SADD22L16
$0091	$02F8			SUBWF	STACK_8, F
$0092	$0875			MOVF	STACK_5, W
$0093	$1C03			BTFSS	STATUS, C
$0094	$0F75			INCFSZ	STACK_5, W
$0095	$02F9			SUBWF	STACK_9, F
$0096	$0876			MOVF	STACK_6, W
$0097	$1C03			BTFSS	STATUS, C
$0098	$0F76			INCFSZ	STACK_6, W
$0099	$02FA			SUBWF	STACK_10, F
$009A	$0877			MOVF	STACK_7, W
$009B	$1C03			BTFSS	STATUS, C
$009C	$0F77			INCFSZ	STACK_7, W
$009D	$02FB			SUBWF	STACK_11, F
$009E	$28AC			GOTO	SOK22L16
$009F	$	SADD22L16:
$009F	$07F8			ADDWF	STACK_8, F
$00A0	$0875			MOVF	STACK_5, W
$00A1	$1803			BTFSC	STATUS, C
$00A2	$0F75			INCFSZ	STACK_5, W
$00A3	$07F9			ADDWF	STACK_9, F
$00A4	$0876			MOVF	STACK_6, W
$00A5	$1803			BTFSC	STATUS, C
$00A6	$0F76			INCFSZ	STACK_6, W
$00A7	$07FA			ADDWF	STACK_10, F
$00A8	$0877			MOVF	STACK_7, W
$00A9	$1803			BTFSC	STATUS, C
$00AA	$0F77			INCFSZ	STACK_7, W
$00AB	$07FB			ADDWF	STACK_11, F
$00AC	$	SOK22L16:
$00AC	$0DF1			RLF	STACK_1, F
$00AD	$3007			MOVLW	7
$00AE	$00FC			MOVWF	STACK_12
$00AF	$	LOOPS3232C:
$00AF	$0D71			RLF	STACK_1, W
$00B0	$0DF8			RLF	STACK_8, F
$00B1	$0DF9			RLF	STACK_9, F
$00B2	$0DFA			RLF	STACK_10, F
$00B3	$0DFB			RLF	STACK_11, F
$00B4	$0874			MOVF	STACK_4, W
$00B5	$1C71			BTFSS	STACK_1, 0
$00B6	$28C5			GOTO	SADD22LC
$00B7	$02F8			SUBWF	STACK_8, F
$00B8	$0875			MOVF	STACK_5, W
$00B9	$1C03			BTFSS	STATUS, C
$00BA	$0F75			INCFSZ	STACK_5, W
$00BB	$02F9			SUBWF	STACK_9, F
$00BC	$0876			MOVF	STACK_6, W
$00BD	$1C03			BTFSS	STATUS, C
$00BE	$0F76			INCFSZ	STACK_6, W
$00BF	$02FA			SUBWF	STACK_10, F
$00C0	$0877			MOVF	STACK_7, W
$00C1	$1C03			BTFSS	STATUS, C
$00C2	$0F77			INCFSZ	STACK_7, W
$00C3	$02FB			SUBWF	STACK_11, F
$00C4	$28D2			GOTO	SOK22LC
$00C5	$	SADD22LC:
$00C5	$07F8			ADDWF	STACK_8, F
$00C6	$0875			MOVF	STACK_5, W
$00C7	$1803			BTFSC	STATUS, C
$00C8	$0F75			INCFSZ	STACK_5, W
$00C9	$07F9			ADDWF	STACK_9, F
$00CA	$0876			MOVF	STACK_6, W
$00CB	$1803			BTFSC	STATUS, C
$00CC	$0F76			INCFSZ	STACK_6, W
$00CD	$07FA			ADDWF	STACK_10, F
$00CE	$0877			MOVF	STACK_7, W
$00CF	$1803			BTFSC	STATUS, C
$00D0	$0F77			INCFSZ	STACK_7, W
$00D1	$07FB			ADDWF	STACK_11, F
$00D2	$	SOK22LC:
$00D2	$0DF1			RLF	STACK_1, F
$00D3	$0BFC			DECFSZ	STACK_12, F
$00D4	$28AF			GOTO	LOOPS3232C
$00D5	$0D70			RLF	STACK_0, W
$00D6	$0DF8			RLF	STACK_8, F
$00D7	$0DF9			RLF	STACK_9, F
$00D8	$0DFA			RLF	STACK_10, F
$00D9	$0DFB			RLF	STACK_11, F
$00DA	$0874			MOVF	STACK_4, W
$00DB	$1C71			BTFSS	STACK_1, 0
$00DC	$28EB			GOTO	SADD22L24
$00DD	$02F8			SUBWF	STACK_8, F
$00DE	$0875			MOVF	STACK_5, W
$00DF	$1C03			BTFSS	STATUS, C
$00E0	$0F75			INCFSZ	STACK_5, W
$00E1	$02F9			SUBWF	STACK_9, F
$00E2	$0876			MOVF	STACK_6, W
$00E3	$1C03			BTFSS	STATUS, C
$00E4	$0F76			INCFSZ	STACK_6, W
$00E5	$02FA			SUBWF	STACK_10, F
$00E6	$0877			MOVF	STACK_7, W
$00E7	$1C03			BTFSS	STATUS, C
$00E8	$0F77			INCFSZ	STACK_7, W
$00E9	$02FB			SUBWF	STACK_11, F
$00EA	$28F8			GOTO	SOK22L24
$00EB	$	SADD22L24:
$00EB	$07F8			ADDWF	STACK_8, F
$00EC	$0875			MOVF	STACK_5, W
$00ED	$1803			BTFSC	STATUS, C
$00EE	$0F75			INCFSZ	STACK_5, W
$00EF	$07F9			ADDWF	STACK_9, F
$00F0	$0876			MOVF	STACK_6, W
$00F1	$1803			BTFSC	STATUS, C
$00F2	$0F76			INCFSZ	STACK_6, W
$00F3	$07FA			ADDWF	STACK_10, F
$00F4	$0877			MOVF	STACK_7, W
$00F5	$1803			BTFSC	STATUS, C
$00F6	$0F77			INCFSZ	STACK_7, W
$00F7	$07FB			ADDWF	STACK_11, F
$00F8	$	SOK22L24:
$00F8	$0DF0			RLF	STACK_0, F
$00F9	$3007			MOVLW	7
$00FA	$00FC			MOVWF	STACK_12
$00FB	$	LOOPS3232D:
$00FB	$0D70			RLF	STACK_0, W
$00FC	$0DF8			RLF	STACK_8, F
$00FD	$0DF9			RLF	STACK_9, F
$00FE	$0DFA			RLF	STACK_10, F
$00FF	$0DFB			RLF	STACK_11, F
$0100	$0874			MOVF	STACK_4, W
$0101	$1C70			BTFSS	STACK_0, 0
$0102	$2911			GOTO	SADD22LD
$0103	$02F8			SUBWF	STACK_8, F
$0104	$0875			MOVF	STACK_5, W
$0105	$1C03			BTFSS	STATUS, C
$0106	$0F75			INCFSZ	STACK_5, W
$0107	$02F9			SUBWF	STACK_9, F
$0108	$0876			MOVF	STACK_6, W
$0109	$1C03			BTFSS	STATUS, C
$010A	$0F76			INCFSZ	STACK_6, W
$010B	$02FA			SUBWF	STACK_10, F
$010C	$0877			MOVF	STACK_7, W
$010D	$1C03			BTFSS	STATUS, C
$010E	$0F77			INCFSZ	STACK_7, W
$010F	$02FB			SUBWF	STACK_11, F
$0110	$291E			GOTO	SOK22LD
$0111	$	SADD22LD:
$0111	$07F8			ADDWF	STACK_8, F
$0112	$0875			MOVF	STACK_5, W
$0113	$1803			BTFSC	STATUS, C
$0114	$0F75			INCFSZ	STACK_5, W
$0115	$07F9			ADDWF	STACK_9, F
$0116	$0876			MOVF	STACK_6, W
$0117	$1803			BTFSC	STATUS, C
$0118	$0F76			INCFSZ	STACK_6, W
$0119	$07FA			ADDWF	STACK_10, F
$011A	$0877			MOVF	STACK_7, W
$011B	$1803			BTFSC	STATUS, C
$011C	$0F77			INCFSZ	STACK_7, W
$011D	$07FB			ADDWF	STACK_11, F
$011E	$	SOK22LD:
$011E	$0DF0			RLF	STACK_0, F
$011F	$0BFC			DECFSZ	STACK_12, F
$0120	$28FB			GOTO	LOOPS3232D
$0121	$1870			BTFSC	STACK_0, 0
$0122	$2931			GOTO	SOK22L
$0123	$0874			MOVF	STACK_4, W
$0124	$07F8			ADDWF	STACK_8, F
$0125	$0875			MOVF	STACK_5, W
$0126	$1803			BTFSC	STATUS, C
$0127	$0F75			INCFSZ	STACK_5, W
$0128	$07F9			ADDWF	STACK_9, F
$0129	$0876			MOVF	STACK_6, W
$012A	$1803			BTFSC	STATUS, C
$012B	$0F76			INCFSZ	STACK_6, W
$012C	$07FA			ADDWF	STACK_10, F
$012D	$0877			MOVF	STACK_7, W
$012E	$1803			BTFSC	STATUS, C
$012F	$0F77			INCFSZ	STACK_7, W
$0130	$07FB			ADDWF	STACK_11, F
$0131	$	SOK22L:
$0131	$0008			RETURN
$0540	$	_COMFREM:
$0540	$1303			BCF	STATUS, RP1
$0541	$1283			BCF	STATUS, RP0
$0542	$09FB			COMF	STACK_11, F
$0543	$09FA			COMF	STACK_10, F
$0544	$09F9			COMF	STACK_9, F
$0545	$09F8			COMF	STACK_8, F
$0546	$0AF8			INCF	STACK_8, F
$0547	$1903			BTFSC	STATUS, Z
$0548	$0AF9			INCF	STACK_9, F
$0549	$1903			BTFSC	STATUS, Z
$054A	$0AFA			INCF	STACK_10, F
$054B	$1903			BTFSC	STATUS, Z
$054C	$0AFB			INCF	STACK_11, F
$054D	$0008			RETURN
$057D	$	_PWM1_Init:
$057D	$1303			BCF	STATUS, RP1
$057E	$1283			BCF	STATUS, RP0
$057F	$0195			CLRF	CCPR1L, 1
$0580	$1217			BCF	CCP1CON, 4
$0581	$1297			BCF	CCP1CON, 5
$0582	$0008			RETURN
$0577	$	_PWM2_Init:
$0577	$1303			BCF	STATUS, RP1
$0578	$1283			BCF	STATUS, RP0
$0579	$019B			CLRF	CCPR2L, 1
$057A	$121D			BCF	CCP2CON, 4
$057B	$129D			BCF	CCP2CON, 5
$057C	$0008			RETURN
$03F5	$	_PWM1_Change_Duty:
$03F5	$1303			BCF	STATUS, RP1
$03F6	$1683			BSF	STATUS, RP0
$03F7	$0812			MOVF	PR2, 0
$03F8	$3F01			ADDLW	1
$03F9	$00F0			MOVWF	STACK_0
$03FA	$01F1			CLRF	STACK_0+1
$03FB	$1803			BTFSC	STATUS, C
$03FC	$0AF1			INCF	STACK_0+1, 1
$03FD	$1283			BCF	STATUS, RP0
$03FE	$083B			MOVF	FARG_PWM1_Change_Duty+0, 0
$03FF	$00F4			MOVWF	STACK_4
$0400	$01F5			CLRF	STACK_4+1
$0401	$23AB			CALL	_mul_16x16_s
$0402	$3006			MOVLW	6
$0403	$00F2			MOVWF	STACK_2
$0404	$0870			MOVF	STACK_0, 0
$0405	$00F4			MOVWF	STACK_4
$0406	$0871			MOVF	STACK_0+1, 0
$0407	$00F5			MOVWF	STACK_4+1
$0408	$0872			MOVF	STACK_2, 0
$0409	$	L_PWM1_Change_Duty_2:
$0409	$1903			BTFSC	STATUS, Z
$040A	$2C10			GOTO	L_PWM1_Change_Duty_3
$040B	$0CF5			RRF	STACK_4+1, 1
$040C	$0CF4			RRF	STACK_4, 1
$040D	$13F5			BCF	STACK_4+1, 7
$040E	$3FFF			ADDLW	255
$040F	$2C09			GOTO	L_PWM1_Change_Duty_2
$0410	$	L_PWM1_Change_Duty_3:
$0410	$0874			MOVF	STACK_4, 0
$0411	$00F0			MOVWF	STACK_0
$0412	$0DF0			RLF	STACK_0, 1
$0413	$1070			BCF	STACK_0, 0
$0414	$0DF0			RLF	STACK_0, 1
$0415	$1070			BCF	STACK_0, 0
$0416	$0DF0			RLF	STACK_0, 1
$0417	$1070			BCF	STACK_0, 0
$0418	$0DF0			RLF	STACK_0, 1
$0419	$1070			BCF	STACK_0, 0
$041A	$3030			MOVLW	48
$041B	$0570			ANDWF	STACK_0, 0
$041C	$00F3			MOVWF	STACK_3
$041D	$0874			MOVF	STACK_4, 0
$041E	$00F0			MOVWF	STACK_0
$041F	$0875			MOVF	STACK_4+1, 0
$0420	$00F1			MOVWF	STACK_0+1
$0421	$0CF1			RRF	STACK_0+1, 1
$0422	$0CF0			RRF	STACK_0, 1
$0423	$13F1			BCF	STACK_0+1, 7
$0424	$0CF1			RRF	STACK_0+1, 1
$0425	$0CF0			RRF	STACK_0, 1
$0426	$13F1			BCF	STACK_0+1, 7
$0427	$0870			MOVF	STACK_0, 0
$0428	$0095			MOVWF	CCPR1L
$0429	$300F			MOVLW	15
$042A	$0597			ANDWF	CCP1CON, 1
$042B	$0873			MOVF	STACK_3, 0
$042C	$0497			IORWF	CCP1CON, 1
$042D	$0008			RETURN
$042E	$	_PWM2_Change_Duty:
$042E	$1303			BCF	STATUS, RP1
$042F	$1683			BSF	STATUS, RP0
$0430	$0812			MOVF	PR2, 0
$0431	$3F01			ADDLW	1
$0432	$00F0			MOVWF	STACK_0
$0433	$01F1			CLRF	STACK_0+1
$0434	$1803			BTFSC	STATUS, C
$0435	$0AF1			INCF	STACK_0+1, 1
$0436	$1283			BCF	STATUS, RP0
$0437	$083B			MOVF	FARG_PWM2_Change_Duty+0, 0
$0438	$00F4			MOVWF	STACK_4
$0439	$01F5			CLRF	STACK_4+1
$043A	$23AB			CALL	_mul_16x16_s
$043B	$3006			MOVLW	6
$043C	$00F2			MOVWF	STACK_2
$043D	$0870			MOVF	STACK_0, 0
$043E	$00F4			MOVWF	STACK_4
$043F	$0871			MOVF	STACK_0+1, 0
$0440	$00F5			MOVWF	STACK_4+1
$0441	$0872			MOVF	STACK_2, 0
$0442	$	L_PWM2_Change_Duty_0:
$0442	$1903			BTFSC	STATUS, Z
$0443	$2C49			GOTO	L_PWM2_Change_Duty_1
$0444	$0CF5			RRF	STACK_4+1, 1
$0445	$0CF4			RRF	STACK_4, 1
$0446	$13F5			BCF	STACK_4+1, 7
$0447	$3FFF			ADDLW	255
$0448	$2C42			GOTO	L_PWM2_Change_Duty_0
$0449	$	L_PWM2_Change_Duty_1:
$0449	$0874			MOVF	STACK_4, 0
$044A	$00F0			MOVWF	STACK_0
$044B	$0DF0			RLF	STACK_0, 1
$044C	$1070			BCF	STACK_0, 0
$044D	$0DF0			RLF	STACK_0, 1
$044E	$1070			BCF	STACK_0, 0
$044F	$0DF0			RLF	STACK_0, 1
$0450	$1070			BCF	STACK_0, 0
$0451	$0DF0			RLF	STACK_0, 1
$0452	$1070			BCF	STACK_0, 0
$0453	$3030			MOVLW	48
$0454	$0570			ANDWF	STACK_0, 0
$0455	$00F3			MOVWF	STACK_3
$0456	$0874			MOVF	STACK_4, 0
$0457	$00F0			MOVWF	STACK_0
$0458	$0875			MOVF	STACK_4+1, 0
$0459	$00F1			MOVWF	STACK_0+1
$045A	$0CF1			RRF	STACK_0+1, 1
$045B	$0CF0			RRF	STACK_0, 1
$045C	$13F1			BCF	STACK_0+1, 7
$045D	$0CF1			RRF	STACK_0+1, 1
$045E	$0CF0			RRF	STACK_0, 1
$045F	$13F1			BCF	STACK_0+1, 7
$0460	$0870			MOVF	STACK_0, 0
$0461	$009B			MOVWF	CCPR2L
$0462	$300F			MOVLW	15
$0463	$059D			ANDWF	CCP2CON, 1
$0464	$0873			MOVF	STACK_3, 0
$0465	$049D			IORWF	CCP2CON, 1
$0466	$0008			RETURN
$0557	$	_PWM1_Start:
$0557	$1303			BCF	STATUS, RP1
$0558	$1683			BSF	STATUS, RP0
$0559	$1107			BCF	TRISC, 2
$055A	$1283			BCF	STATUS, RP0
$055B	$1512			BSF	T2CON, 2
$055C	$300C			MOVLW	12
$055D	$0497			IORWF	CCP1CON, 1
$055E	$0008			RETURN
$056B	$	_PWM2_Start:
$056B	$1303			BCF	STATUS, RP1
$056C	$1683			BSF	STATUS, RP0
$056D	$1087			BCF	TRISC, 1
$056E	$1283			BCF	STATUS, RP0
$056F	$1512			BSF	T2CON, 2
$0570	$300C			MOVLW	12
$0571	$049D			IORWF	CCP2CON, 1
$0572	$0008			RETURN
$054E	$	_Get_Fosc_kHz:
;delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;delays.c,3 :: 		return Clock_kHz();
$054E	$3020			MOVLW	32
$054F	$1303			BCF	STATUS, RP1
$0550	$1283			BCF	STATUS, RP0
$0551	$00F0			MOVWF	STACK_0
$0552	$304E			MOVLW	78
$0553	$00F1			MOVWF	STACK_0+1
$0554	$01F2			CLRF	STACK_0+2
$0555	$01F3			CLRF	STACK_0+3
;delays.c,5 :: 		}
$0556	$0008			RETURN
$052F	$	_Delay_Cyc:
;delays.c,53 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;delays.c,55 :: 		--cycles_div_by_10;
$052F	$1303			BCF	STATUS, RP1
$0530	$1283			BCF	STATUS, RP0
$0531	$03BA			DECF	FARG_Delay_Cyc+0, 1
;delays.c,56 :: 		--cycles_div_by_10;
$0532	$03BA			DECF	FARG_Delay_Cyc+0, 1
;delays.c,57 :: 		while (cycles_div_by_10 > 0) {
$0533	$	L_Delay_Cyc_0:
$0533	$083A			MOVF	FARG_Delay_Cyc+0, 0
$0534	$3C00			SUBLW	0
$0535	$1803			BTFSC	STATUS, C
$0536	$2D3C			GOTO	L_Delay_Cyc_1
;delays.c,58 :: 		--cycles_div_by_10;
$0537	$03BA			DECF	FARG_Delay_Cyc+0, 1
;delays.c,59 :: 		asm nop;
$0538	$0000			NOP
;delays.c,60 :: 		asm nop;
$0539	$0000			NOP
;delays.c,61 :: 		asm nop;
$053A	$0000			NOP
;delays.c,62 :: 		}
$053B	$2D33			GOTO	L_Delay_Cyc_0
$053C	$	L_Delay_Cyc_1:
;delays.c,63 :: 		asm nop;
$053C	$0000			NOP
;delays.c,64 :: 		asm nop;
$053D	$0000			NOP
;delays.c,65 :: 		asm nop;
$053E	$0000			NOP
;delays.c,66 :: 		}
$053F	$0008			RETURN
$0467	$	_Mul_32x32_U:
$0467	$1303			BCF	STATUS, RP1
$0468	$1283			BCF	STATUS, RP0
$0469	$3022			MOVLW	34
$046A	$00FC			MOVWF	STACK_12
$046B	$01F8			CLRF	STACK_8
$046C	$01F9			CLRF	STACK_9
$046D	$01FA			CLRF	STACK_10
$046E	$01FB			CLRF	STACK_11
$046F	$	_NEXT:
$046F	$03FC			DECF	STACK_12, F
$0470	$1903			BTFSC	STATUS, Z
$0471	$2C9D			GOTO	_EXIT2
$0472	$1003			BCF	STATUS, C
$0473	$	_LOOP:
$0473	$0CFB			RRF	STACK_11, F
$0474	$0CFA			RRF	STACK_10, F
$0475	$0CF9			RRF	STACK_9, F
$0476	$0CF8			RRF	STACK_8, F
$0477	$0CF3			RRF	STACK_3, F
$0478	$0CF2			RRF	STACK_2, F
$0479	$0CF1			RRF	STACK_1, F
$047A	$0CF0			RRF	STACK_0, F
