;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 14:12:03
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2AE2			GOTO	_main
$02C3	$0BFC			DECFSZ	STACK_12, F
$02C4	$2AAF			GOTO	$-21
$02C5	$0008			RETURN
$02C6	$	_Sound_Init:
$02C6	$1303			BCF	STATUS, RP1
$02C7	$1283			BCF	STATUS, RP0
$02C8	$0824			MOVF	FARG_Sound_Init+0, 0
$02C9	$00A1			MOVWF	Sound_soundPortAddr
$02CA	$0825			MOVF	FARG_Sound_Init+1, 0
$02CB	$00F1			MOVWF	STACK_1
$02CC	$3001			MOVLW	1
$02CD	$00F0			MOVWF	STACK_0
$02CE	$0871			MOVF	STACK_1, 0
$02CF	$	L_Sound_Init_3:
$02CF	$1903			BTFSC	STATUS, Z
$02D0	$2AD5			GOTO	L_Sound_Init_4
$02D1	$0DF0			RLF	STACK_0, 1
$02D2	$1070			BCF	STACK_0, 0
$02D3	$3FFF			ADDLW	255
$02D4	$2ACF			GOTO	L_Sound_Init_3
$02D5	$	L_Sound_Init_4:
$02D5	$0870			MOVF	STACK_0, 0
$02D6	$00A2			MOVWF	Sound_pinMask1
$02D7	$09F0			COMF	STACK_0, F
$02D8	$0870			MOVF	STACK_0, 0
$02D9	$00A3			MOVWF	Sound_pinMask0
$02DA	$0824			MOVF	FARG_Sound_Init+0, 0
$02DB	$0084			MOVWF	FSR
$02DC	$0870			MOVF	STACK_0, 0
$02DD	$0580			ANDWF	INDF, 1
$02DE	$1784			BSF	FSR, 7
$02DF	$0870			MOVF	STACK_0, 0
$02E0	$0580			ANDWF	INDF, 1
$02E1	$0008			RETURN
$0132	$	_Sound_Play:
$0132	$2314			CALL	_Get_Fosc_kHz
$0133	$30E8			MOVLW	232
$0134	$00F4			MOVWF	STACK_4
$0135	$3003			MOVLW	3
$0136	$00F5			MOVWF	STACK_4+1
$0137	$01F6			CLRF	STACK_4+2
$0138	$01F7			CLRF	STACK_4+3
$0139	$2272			CALL	_mul_32x32_u
$013A	$0870			MOVF	STACK_0, 0
$013B	$00AA			MOVWF	Sound_Play_per_nc_L0
$013C	$0871			MOVF	STACK_0+1, 0
$013D	$00AB			MOVWF	Sound_Play_per_nc_L0+1
$013E	$0872			MOVF	STACK_0+2, 0
$013F	$00AC			MOVWF	Sound_Play_per_nc_L0+2
$0140	$0873			MOVF	STACK_0+3, 0
$0141	$00AD			MOVWF	Sound_Play_per_nc_L0+3
$0142	$0824			MOVF	FARG_Sound_Play+0, 0
$0143	$00F4			MOVWF	STACK_4
$0144	$0825			MOVF	FARG_Sound_Play+1, 0
$0145	$00F5			MOVWF	STACK_4+1
$0146	$01F6			CLRF	STACK_4+2
$0147	$01F7			CLRF	STACK_4+3
$0148	$21D8			CALL	_div_32x32_s
$0149	$0870			MOVF	STACK_0, 0
$014A	$00AA			MOVWF	Sound_Play_per_nc_L0
$014B	$0871			MOVF	STACK_0+1, 0
$014C	$00AB			MOVWF	Sound_Play_per_nc_L0+1
$014D	$0872			MOVF	STACK_0+2, 0
$014E	$00AC			MOVWF	Sound_Play_per_nc_L0+2
$014F	$0873			MOVF	STACK_0+3, 0
$0150	$00AD			MOVWF	Sound_Play_per_nc_L0+3
$0151	$3003			MOVLW	3
$0152	$00F4			MOVWF	STACK_4
$0153	$0874			MOVF	STACK_4, 0
$0154	$	L_Sound_Play_5:
$0154	$1903			BTFSC	STATUS, Z
$0155	$295D			GOTO	L_Sound_Play_6
$0156	$0CF3			RRF	STACK_0+3, 1
$0157	$0CF2			RRF	STACK_0+2, 1
$0158	$0CF1			RRF	STACK_0+1, 1
$0159	$0CF0			RRF	STACK_0, 1
$015A	$13F3			BCF	STACK_0+3, 7
$015B	$3FFF			ADDLW	255
$015C	$2954			GOTO	L_Sound_Play_5
$015D	$	L_Sound_Play_6:
$015D	$0870			MOVF	STACK_0, 0
$015E	$00A8			MOVWF	Sound_Play_nc_L0
$015F	$0871			MOVF	STACK_0+1, 0
$0160	$00A9			MOVWF	Sound_Play_nc_L0+1
$0161	$2314			CALL	_Get_Fosc_kHz
$0162	$0826			MOVF	FARG_Sound_Play+2, 0
$0163	$00F4			MOVWF	STACK_4
$0164	$0827			MOVF	FARG_Sound_Play+3, 0
$0165	$00F5			MOVWF	STACK_4+1
$0166	$01F6			CLRF	STACK_4+2
$0167	$01F7			CLRF	STACK_4+3
$0168	$2272			CALL	_mul_32x32_u
$0169	$0870			MOVF	STACK_0, 0
$016A	$00AE			MOVWF	FLOC_Sound_Play+6
$016B	$0871			MOVF	STACK_0+1, 0
$016C	$00AF			MOVWF	FLOC_Sound_Play+7
$016D	$0872			MOVF	STACK_0+2, 0
$016E	$00B0			MOVWF	FLOC_Sound_Play+8
$016F	$0873			MOVF	STACK_0+3, 0
$0170	$00B1			MOVWF	FLOC_Sound_Play+9
$0171	$0828			MOVF	Sound_Play_nc_L0, 0
$0172	$00F0			MOVWF	STACK_0
$0173	$0829			MOVF	Sound_Play_nc_L0+1, 0
$0174	$00F1			MOVWF	STACK_0+1
$0175	$01F2			CLRF	STACK_0+2
$0176	$01F3			CLRF	STACK_0+3
$0177	$3003			MOVLW	3
$0178	$00F4			MOVWF	STACK_4
$0179	$0874			MOVF	STACK_4, 0
$017A	$	L_Sound_Play_7:
$017A	$1903			BTFSC	STATUS, Z
$017B	$2983			GOTO	L_Sound_Play_8
$017C	$0DF0			RLF	STACK_0, 1
$017D	$0DF1			RLF	STACK_0+1, 1
$017E	$0DF2			RLF	STACK_0+2, 1
$017F	$0DF3			RLF	STACK_0+3, 1
$0180	$1070			BCF	STACK_0, 0
$0181	$3FFF			ADDLW	255
$0182	$297A			GOTO	L_Sound_Play_7
$0183	$	L_Sound_Play_8:
$0183	$0870			MOVF	STACK_0, 0
$0184	$00F4			MOVWF	STACK_4
$0185	$0871			MOVF	STACK_0+1, 0
$0186	$00F5			MOVWF	STACK_4+1
$0187	$0872			MOVF	STACK_0+2, 0
$0188	$00F6			MOVWF	STACK_4+2
$0189	$0873			MOVF	STACK_0+3, 0
$018A	$00F7			MOVWF	STACK_4+3
$018B	$082E			MOVF	FLOC_Sound_Play+6, 0
$018C	$00F0			MOVWF	STACK_0
$018D	$082F			MOVF	FLOC_Sound_Play+7, 0
$018E	$00F1			MOVWF	STACK_0+1
$018F	$0830			MOVF	FLOC_Sound_Play+8, 0
$0190	$00F2			MOVWF	STACK_0+2
$0191	$0831			MOVF	FLOC_Sound_Play+9, 0
$0192	$00F3			MOVWF	STACK_0+3
$0193	$21D8			CALL	_div_32x32_s
$0194	$0870			MOVF	STACK_0, 0
$0195	$00AA			MOVWF	Sound_Play_per_nc_L0
$0196	$0871			MOVF	STACK_0+1, 0
$0197	$00AB			MOVWF	Sound_Play_per_nc_L0+1
$0198	$0872			MOVF	STACK_0+2, 0
$0199	$00AC			MOVWF	Sound_Play_per_nc_L0+2
$019A	$0873			MOVF	STACK_0+3, 0
$019B	$00AD			MOVWF	Sound_Play_per_nc_L0+3
$019C	$300A			MOVLW	10
$019D	$00F4			MOVWF	STACK_4
$019E	$3000			MOVLW	0
$019F	$00F5			MOVWF	STACK_4+1
$01A0	$0828			MOVF	Sound_Play_nc_L0, 0
$01A1	$00F0			MOVWF	STACK_0
$01A2	$0829			MOVF	Sound_Play_nc_L0+1, 0
$01A3	$00F1			MOVWF	STACK_0+1
$01A4	$22A9			CALL	_div_16x16_u
$01A5	$0870			MOVF	STACK_0, 0
$01A6	$00A8			MOVWF	Sound_Play_nc_L0
$01A7	$0871			MOVF	STACK_0+1, 0
$01A8	$00A9			MOVWF	Sound_Play_nc_L0+1
$01A9	$3000			MOVLW	0
$01AA	$0271			SUBWF	STACK_0+1, 0
$01AB	$1D03			BTFSS	STATUS, Z
$01AC	$29AF			GOTO	L_Sound_Play_9
$01AD	$3003			MOVLW	3
$01AE	$0270			SUBWF	STACK_0, 0
$01AF	$	L_Sound_Play_9:
$01AF	$1803			BTFSC	STATUS, C
$01B0	$29B2			GOTO	L_Sound_Play_0
$01B1	$0008			RETURN
$01B2	$	L_Sound_Play_0:
$01B2	$0821			MOVF	Sound_soundPortAddr, 0
$01B3	$0084			MOVWF	FSR
$01B4	$	L_Sound_Play_1:
$01B4	$082A			MOVF	Sound_Play_per_nc_L0, 0
$01B5	$00F0			MOVWF	STACK_0
$01B6	$082B			MOVF	Sound_Play_per_nc_L0+1, 0
$01B7	$00F1			MOVWF	STACK_0+1
$01B8	$082C			MOVF	Sound_Play_per_nc_L0+2, 0
$01B9	$00F2			MOVWF	STACK_0+2
$01BA	$082D			MOVF	Sound_Play_per_nc_L0+3, 0
$01BB	$00F3			MOVWF	STACK_0+3
$01BC	$3001			MOVLW	1
$01BD	$02AA			SUBWF	Sound_Play_per_nc_L0, 1
$01BE	$1C03			BTFSS	STATUS, C
$01BF	$02AB			SUBWF	Sound_Play_per_nc_L0+1, 1
$01C0	$1C03			BTFSS	STATUS, C
$01C1	$02AC			SUBWF	Sound_Play_per_nc_L0+2, 1
$01C2	$1C03			BTFSS	STATUS, C
$01C3	$02AD			SUBWF	Sound_Play_per_nc_L0+3, 1
$01C4	$0870			MOVF	STACK_0, 0
$01C5	$0471			IORWF	STACK_0+1, 0
$01C6	$0472			IORWF	STACK_0+2, 0
$01C7	$0473			IORWF	STACK_0+3, 0
$01C8	$1903			BTFSC	STATUS, Z
$01C9	$29D5			GOTO	L_Sound_Play_2
$01CA	$0822			MOVF	Sound_pinMask1, 0
$01CB	$0480			IORWF	INDF, 1
$01CC	$0828			MOVF	Sound_Play_nc_L0, 0
$01CD	$00B2			MOVWF	FARG_Delay_Cyc+0
$01CE	$22F5			CALL	_Delay_Cyc
$01CF	$0823			MOVF	Sound_pinMask0, 0
$01D0	$0580			ANDWF	INDF, 1
$01D1	$0828			MOVF	Sound_Play_nc_L0, 0
$01D2	$00B2			MOVWF	FARG_Delay_Cyc+0
$01D3	$22F5			CALL	_Delay_Cyc
$01D4	$29B4			GOTO	L_Sound_Play_1
$01D5	$	L_Sound_Play_2:
$01D5	$0823			MOVF	Sound_pinMask0, 0
$01D6	$0580			ANDWF	INDF, 1
$01D7	$0008			RETURN
$02E2	$	_main:
;SoundTest.c,1 :: 		void main()
;SoundTest.c,3 :: 		Sound_Init(&PORTC, 0);           // Init Sound
$02E2	$3007			MOVLW	PORTC
$02E3	$1303			BCF	STATUS, RP1
$02E4	$1283			BCF	STATUS, RP0
$02E5	$00A4			MOVWF	FARG_Sound_Init+0
$02E6	$01A5			CLRF	FARG_Sound_Init+1, 1
$02E7	$22C6			CALL	_Sound_Init
;SoundTest.c,4 :: 		while(1)
$02E8	$	L_main_0:
;SoundTest.c,6 :: 		if (!PORTA.F4)              // Test RA4 keypress
$02E8	$1A05			BTFSC	PORTA, 4
$02E9	$2AF3			GOTO	L_main_2
;SoundTest.c,7 :: 		sound_play(2000,100);       // 2 kHz sound ON RC0 at 100 ms
$02EA	$30D0			MOVLW	208
$02EB	$00A4			MOVWF	FARG_Sound_Play+0
$02EC	$3007			MOVLW	7
$02ED	$00A5			MOVWF	FARG_Sound_Play+1
$02EE	$3064			MOVLW	100
$02EF	$00A6			MOVWF	FARG_Sound_Play+2
$02F0	$3000			MOVLW	0
$02F1	$00A7			MOVWF	FARG_Sound_Play+3
$02F2	$2132			CALL	_Sound_Play
$02F3	$	L_main_2:
;SoundTest.c,8 :: 		}
$02F3	$2AE8			GOTO	L_main_0
;SoundTest.c,9 :: 		}
$02F4	$2AF4			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		SDIV3232L
$0132		Sound_Play
$01D8		Div_32x32_S
$0272		Mul_32x32_U
$02A9		Div_16x16_U
$02C6		Sound_Init
$02E2		main
$02F5		Delay_Cyc
$0306		COMFREM
$0314		Get_Fosc_kHz


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_SDIV3232L:
$0017		LOOPS3232A:
$002D		SADD22LA:
$003A		SOK22LA:
$0053		SADD22L8:
$0060		SOK22L8:
$0063		LOOPS3232B:
$0079		SADD22LB:
$0086		SOK22LB:
$009F		SADD22L16:
$00AC		SOK22L16:
$00AF		LOOPS3232C:
$00C5		SADD22LC:
$00D2		SOK22LC:
$00EB		SADD22L24:
$00F8		SOK22L24:
$00FB		LOOPS3232D:
$0111		SADD22LD:
$011E		SOK22LD:
$0131		SOK22L:
$0132		_Sound_Play:
$0154		L_Sound_Play_5:
$015D		L_Sound_Play_6:
$017A		L_Sound_Play_7:
$0183		L_Sound_Play_8:
$01AF		L_Sound_Play_9:
$01B2		L_Sound_Play_0:
$01B4		L_Sound_Play_1:
$01D5		L_Sound_Play_2:
$01D8		_Div_32x32_S:
$01DA		FXD3232S:
$01FA		CA3232S:
$0207		C3232SX:
$020C		C3232S:
$020D		C3232S2:
$020F		C3232SOK:
$0228		C3232SX1:
$0239		C3232SX2:
$023F		C3232SX3:
$0245		C3232SX4:
$026C		END_ALL:
$0270		avoid_comfrem:
$0272		_Mul_32x32_U:
$027A		_NEXT:
$027E		_LOOP:
$029A		_EXIT1:
$02A8		_EXIT2:
$02A9		_Div_16x16_U:
$02C6		_Sound_Init:
$02CF		L_Sound_Init_3:
$02D5		L_Sound_Init_4:
$02E2		_main:
$02E8		L_main_0:
$02F3		L_main_2:
$02F5		_Delay_Cyc:
$02F9		L_Delay_Cyc_0:
$0302		L_Delay_Cyc_1:
$0306		_COMFREM:
$0314		_Get_Fosc_kHz:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0007		PORTC
$000A		PCLATH
$0020		___math_tempb
$0021		Sound_soundPortAddr
$0022		Sound_pinMask1
$0023		Sound_pinMask0
$0024		FARG_Sound_Init+0
$0024		FARG_Sound_Play+0
$0025		FARG_Sound_Init+1
$0026		FARG_Sound_Play+2
$0028		Sound_Play_nc_L0
$002A		Sound_Play_per_nc_L0
$002E		
$0032		FARG_Delay_Cyc+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15


