;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 14:28:45
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2804			GOTO	_main
$012D	$0497			IORWF	CCP1CON, 1
$012E	$0008			RETURN
$012F	$	_PWM2_Start:
$012F	$1303			BCF	STATUS, RP1
$0130	$1683			BSF	STATUS, RP0
$0131	$1087			BCF	TRISC, 1
$0132	$1283			BCF	STATUS, RP0
$0133	$1512			BSF	T2CON, 2
$0134	$300C			MOVLW	12
$0135	$049D			IORWF	CCP2CON, 1
$0136	$0008			RETURN
$00B5	$	_PWM1_Change_Duty:
$00B5	$1303			BCF	STATUS, RP1
$00B6	$1683			BSF	STATUS, RP0
$00B7	$0812			MOVF	PR2, 0
$00B8	$3F01			ADDLW	1
$00B9	$00F0			MOVWF	STACK_0
$00BA	$01F1			CLRF	STACK_0+1
$00BB	$1803			BTFSC	STATUS, C
$00BC	$0AF1			INCF	STACK_0+1, 1
$00BD	$1283			BCF	STATUS, RP0
$00BE	$0820			MOVF	FARG_PWM1_Change_Duty+0, 0
$00BF	$00F4			MOVWF	STACK_4
$00C0	$01F5			CLRF	STACK_4+1
$00C1	$206B			CALL	_mul_16x16_s
$00C2	$3006			MOVLW	6
$00C3	$00F2			MOVWF	STACK_2
$00C4	$0870			MOVF	STACK_0, 0
$00C5	$00F4			MOVWF	STACK_4
$00C6	$0871			MOVF	STACK_0+1, 0
$00C7	$00F5			MOVWF	STACK_4+1
$00C8	$0872			MOVF	STACK_2, 0
$00C9	$	L_PWM1_Change_Duty_2:
$00C9	$1903			BTFSC	STATUS, Z
$00CA	$28D0			GOTO	L_PWM1_Change_Duty_3
$00CB	$0CF5			RRF	STACK_4+1, 1
$00CC	$0CF4			RRF	STACK_4, 1
$00CD	$13F5			BCF	STACK_4+1, 7
$00CE	$3FFF			ADDLW	255
$00CF	$28C9			GOTO	L_PWM1_Change_Duty_2
$00D0	$	L_PWM1_Change_Duty_3:
$00D0	$0874			MOVF	STACK_4, 0
$00D1	$00F0			MOVWF	STACK_0
$00D2	$0DF0			RLF	STACK_0, 1
$00D3	$1070			BCF	STACK_0, 0
$00D4	$0DF0			RLF	STACK_0, 1
$00D5	$1070			BCF	STACK_0, 0
$00D6	$0DF0			RLF	STACK_0, 1
$00D7	$1070			BCF	STACK_0, 0
$00D8	$0DF0			RLF	STACK_0, 1
$00D9	$1070			BCF	STACK_0, 0
$00DA	$3030			MOVLW	48
$00DB	$0570			ANDWF	STACK_0, 0
$00DC	$00F3			MOVWF	STACK_3
$00DD	$0874			MOVF	STACK_4, 0
$00DE	$00F0			MOVWF	STACK_0
$00DF	$0875			MOVF	STACK_4+1, 0
$00E0	$00F1			MOVWF	STACK_0+1
$00E1	$0CF1			RRF	STACK_0+1, 1
$00E2	$0CF0			RRF	STACK_0, 1
$00E3	$13F1			BCF	STACK_0+1, 7
$00E4	$0CF1			RRF	STACK_0+1, 1
$00E5	$0CF0			RRF	STACK_0, 1
$00E6	$13F1			BCF	STACK_0+1, 7
$00E7	$0870			MOVF	STACK_0, 0
$00E8	$0095			MOVWF	CCPR1L
$00E9	$300F			MOVLW	15
$00EA	$0597			ANDWF	CCP1CON, 1
$00EB	$0873			MOVF	STACK_3, 0
$00EC	$0497			IORWF	CCP1CON, 1
$00ED	$0008			RETURN
$00EE	$	_PWM2_Change_Duty:
$00EE	$1303			BCF	STATUS, RP1
$00EF	$1683			BSF	STATUS, RP0
$00F0	$0812			MOVF	PR2, 0
$00F1	$3F01			ADDLW	1
$00F2	$00F0			MOVWF	STACK_0
$00F3	$01F1			CLRF	STACK_0+1
$00F4	$1803			BTFSC	STATUS, C
$00F5	$0AF1			INCF	STACK_0+1, 1
$00F6	$1283			BCF	STATUS, RP0
$00F7	$0820			MOVF	FARG_PWM2_Change_Duty+0, 0
$00F8	$00F4			MOVWF	STACK_4
$00F9	$01F5			CLRF	STACK_4+1
$00FA	$206B			CALL	_mul_16x16_s
$00FB	$3006			MOVLW	6
$00FC	$00F2			MOVWF	STACK_2
$00FD	$0870			MOVF	STACK_0, 0
$00FE	$00F4			MOVWF	STACK_4
$00FF	$0871			MOVF	STACK_0+1, 0
$0100	$00F5			MOVWF	STACK_4+1
$0101	$0872			MOVF	STACK_2, 0
$0102	$	L_PWM2_Change_Duty_0:
$0102	$1903			BTFSC	STATUS, Z
$0103	$2909			GOTO	L_PWM2_Change_Duty_1
$0104	$0CF5			RRF	STACK_4+1, 1
$0105	$0CF4			RRF	STACK_4, 1
$0106	$13F5			BCF	STACK_4+1, 7
$0107	$3FFF			ADDLW	255
$0108	$2902			GOTO	L_PWM2_Change_Duty_0
$0109	$	L_PWM2_Change_Duty_1:
$0109	$0874			MOVF	STACK_4, 0
$010A	$00F0			MOVWF	STACK_0
$010B	$0DF0			RLF	STACK_0, 1
$010C	$1070			BCF	STACK_0, 0
$010D	$0DF0			RLF	STACK_0, 1
$010E	$1070			BCF	STACK_0, 0
$010F	$0DF0			RLF	STACK_0, 1
$0110	$1070			BCF	STACK_0, 0
$0111	$0DF0			RLF	STACK_0, 1
$0112	$1070			BCF	STACK_0, 0
$0113	$3030			MOVLW	48
$0114	$0570			ANDWF	STACK_0, 0
$0115	$00F3			MOVWF	STACK_3
$0116	$0874			MOVF	STACK_4, 0
$0117	$00F0			MOVWF	STACK_0
$0118	$0875			MOVF	STACK_4+1, 0
$0119	$00F1			MOVWF	STACK_0+1
$011A	$0CF1			RRF	STACK_0+1, 1
$011B	$0CF0			RRF	STACK_0, 1
$011C	$13F1			BCF	STACK_0+1, 7
$011D	$0CF1			RRF	STACK_0+1, 1
$011E	$0CF0			RRF	STACK_0, 1
$011F	$13F1			BCF	STACK_0+1, 7
$0120	$0870			MOVF	STACK_0, 0
$0121	$009B			MOVWF	CCPR2L
$0122	$300F			MOVLW	15
$0123	$059D			ANDWF	CCP2CON, 1
$0124	$0873			MOVF	STACK_3, 0
$0125	$049D			IORWF	CCP2CON, 1
$0126	$0008			RETURN
$013D	$	_PWM1_Init:
$013D	$1303			BCF	STATUS, RP1
$013E	$1283			BCF	STATUS, RP0
$013F	$0195			CLRF	CCPR1L, 1
$0140	$1217			BCF	CCP1CON, 4
$0141	$1297			BCF	CCP1CON, 5
$0142	$0008			RETURN
$0137	$	_PWM2_Init:
$0137	$1303			BCF	STATUS, RP1
$0138	$1283			BCF	STATUS, RP0
$0139	$019B			CLRF	CCPR2L, 1
$013A	$121D			BCF	CCP2CON, 4
$013B	$129D			BCF	CCP2CON, 5
$013C	$0008			RETURN
$0004	$	_main:
;PWMTest01.c,1 :: 		void main()
;PWMTest01.c,4 :: 		ANSELH.F0=0;                        // RB1 ==> Digital IO
$0004	$1703			BSF	STATUS, RP1
$0005	$1683			BSF	STATUS, RP0
$0006	$1009			BCF	ANSELH, 0
;PWMTest01.c,5 :: 		ANSELH.F2=0;                        // RB2 ==> Digital IO
$0007	$1109			BCF	ANSELH, 2
;PWMTest01.c,6 :: 		TRISB.F1=0;                         // Motor M-2 2A
$0008	$1303			BCF	STATUS, RP1
$0009	$1086			BCF	TRISB, 1
;PWMTest01.c,7 :: 		TRISB.F2=0;                         // Motor M-2 2B
$000A	$1106			BCF	TRISB, 2
;PWMTest01.c,8 :: 		TRISD.F0=0;                         // Motor M-1 1A
$000B	$1008			BCF	TRISD, 0
;PWMTest01.c,9 :: 		TRISD.F1=0;                         // MOtor M-1 1B
$000C	$1088			BCF	TRISD, 1
;PWMTest01.c,12 :: 		Pwm1_Init(5000);                    // Initail PWM 1E
$000D	$1283			BCF	STATUS, RP0
$000E	$1012			BCF	T2CON, T2CKPS0
$000F	$1092			BCF	T2CON, T2CKPS1
$0010	$1412			BSF	T2CON, T2CKPS0
$0011	$30F9			MOVLW	249
$0012	$1683			BSF	STATUS, RP0
$0013	$0092			MOVWF	PR2
$0014	$213D			CALL	_PWM1_Init
;PWMTest01.c,13 :: 		Pwm2_Init(5000);                    // Initail PWM 2E
$0015	$1012			BCF	T2CON, T2CKPS0
$0016	$1092			BCF	T2CON, T2CKPS1
$0017	$1412			BSF	T2CON, T2CKPS0
$0018	$30F9			MOVLW	249
$0019	$1683			BSF	STATUS, RP0
$001A	$0092			MOVWF	PR2
$001B	$2137			CALL	_PWM2_Init
;PWMTest01.c,16 :: 		Pwm1_Start();
$001C	$2127			CALL	_PWM1_Start
;PWMTest01.c,17 :: 		Pwm2_Start();
$001D	$212F			CALL	_PWM2_Start
;PWMTest01.c,18 :: 		Pwm1_Change_Duty(190);              // Motor M-1 75% Speed
$001E	$30BE			MOVLW	190
$001F	$00A0			MOVWF	FARG_PWM1_Change_Duty+0
$0020	$20B5			CALL	_PWM1_Change_Duty
;PWMTest01.c,19 :: 		Pwm2_Change_Duty(190);              // Motor M-2 75% Speed
$0021	$30BE			MOVLW	190
$0022	$00A0			MOVWF	FARG_PWM2_Change_Duty+0
$0023	$20EE			CALL	_PWM2_Change_Duty
;PWMTest01.c,22 :: 		while(1)
$0024	$	L_main_0:
;PWMTest01.c,24 :: 		PORTD.F0 =0;PORTD.F1 =1;      // Motor M-1 Forward
$0024	$1008			BCF	PORTD, 0
$0025	$1488			BSF	PORTD, 1
;PWMTest01.c,25 :: 		PORTB.F1 =0;PORTB.F2 =1;      // Motor M-2 Forward
$0026	$1086			BCF	PORTB, 1
$0027	$1506			BSF	PORTB, 2
;PWMTest01.c,26 :: 		Delay_ms(2000);
$0028	$3033			MOVLW	51
$0029	$00FC			MOVWF	STACK_12
$002A	$30FF			MOVLW	255
$002B	$00FB			MOVWF	STACK_11
$002C	$30FF			MOVLW	255
$002D	$00FA			MOVWF	STACK_10
$002E	$0BFC			DECFSZ	STACK_12, F
$002F	$2831			GOTO	$+2
$0030	$2838			GOTO	$+8
$0031	$0BFB			DECFSZ	STACK_11, F
$0032	$2834			GOTO	$+2
$0033	$2837			GOTO	$+4
$0034	$0BFA			DECFSZ	STACK_10, F
$0035	$2834			GOTO	$-1
$0036	$2831			GOTO	$-5
$0037	$282E			GOTO	$-9
$0038	$30FD			MOVLW	253
$0039	$00FB			MOVWF	STACK_11
$003A	$30FF			MOVLW	255
$003B	$00FA			MOVWF	STACK_10
$003C	$0BFB			DECFSZ	STACK_11, F
$003D	$283F			GOTO	$+2
$003E	$2842			GOTO	$+4
$003F	$0BFA			DECFSZ	STACK_10, F
$0040	$283F			GOTO	$-1
$0041	$283C			GOTO	$-5
$0042	$30B5			MOVLW	181
$0043	$00FA			MOVWF	STACK_10
$0044	$0BFA			DECFSZ	STACK_10, F
$0045	$2844			GOTO	$-1
$0046	$0000			NOP
;PWMTest01.c,27 :: 		PORTB.F1 =1;PORTB.F2 =0;      // Motor M-2 Backward
$0047	$1486			BSF	PORTB, 1
$0048	$1106			BCF	PORTB, 2
;PWMTest01.c,28 :: 		Delay_ms(800);
$0049	$3015			MOVLW	21
$004A	$00FC			MOVWF	STACK_12
$004B	$30FF			MOVLW	255
$004C	$00FB			MOVWF	STACK_11
$004D	$30FF			MOVLW	255
$004E	$00FA			MOVWF	STACK_10
$004F	$0BFC			DECFSZ	STACK_12, F
$0050	$2852			GOTO	$+2
$0051	$2859			GOTO	$+8
$0052	$0BFB			DECFSZ	STACK_11, F
$0053	$2855			GOTO	$+2
$0054	$2858			GOTO	$+4
$0055	$0BFA			DECFSZ	STACK_10, F
$0056	$2855			GOTO	$-1
$0057	$2852			GOTO	$-5
$0058	$284F			GOTO	$-9
$0059	$3066			MOVLW	102
$005A	$00FB			MOVWF	STACK_11
$005B	$30FF			MOVLW	255
$005C	$00FA			MOVWF	STACK_10
$005D	$0BFB			DECFSZ	STACK_11, F
$005E	$2860			GOTO	$+2
$005F	$2863			GOTO	$+4
$0060	$0BFA			DECFSZ	STACK_10, F
$0061	$2860			GOTO	$-1
$0062	$285D			GOTO	$-5
$0063	$3012			MOVLW	18
$0064	$00FA			MOVWF	STACK_10
$0065	$0BFA			DECFSZ	STACK_10, F
$0066	$2865			GOTO	$-1
$0067	$0000			NOP
$0068	$0000			NOP
;PWMTest01.c,29 :: 		}
$0069	$2824			GOTO	L_main_0
;PWMTest01.c,30 :: 		}
$006A	$286A			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		main
$006B		Mul_16x16_S
$00B5		PWM1_Change_Duty
$00EE		PWM2_Change_Duty
$0127		PWM1_Start
$012F		PWM2_Start
$0137		PWM2_Init
$013D		PWM1_Init


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_main:
$0024		L_main_0:
$006B		_Mul_16x16_S:
$00B5		_PWM1_Change_Duty:
$00C9		L_PWM1_Change_Duty_2:
$00D0		L_PWM1_Change_Duty_3:
$00EE		_PWM2_Change_Duty:
$0102		L_PWM2_Change_Duty_0:
$0109		L_PWM2_Change_Duty_1:
$0127		_PWM1_Start:
$012F		_PWM2_Start:
$0137		_PWM2_Init:
$013D		_PWM1_Init:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0006		PORTB
$0008		PORTD
$000A		PCLATH
$0012		T2CON
$0015		CCPR1L
$0017		CCP1CON
$001B		CCPR2L
$001D		CCP2CON
$0020		FARG_PWM1_Change_Duty+0
$0020		FARG_PWM1_Init+0
$0020		FARG_PWM2_Change_Duty+0
$0020		FARG_PWM2_Init+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0086		TRISB
$0087		TRISC
$0088		TRISD
$0092		PR2
$0189		ANSELH


