;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:09:25
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2961			GOTO	_main
$00EE	$02FA			SUBWF	STACK_10, F
$00EF	$0877			MOVF	STACK_7, W
$00F0	$1C03			BTFSS	STATUS, C
$00F1	$0F77			INCFSZ	STACK_7, W
$00F2	$02FB			SUBWF	STACK_11, F
$00F3	$2901			GOTO	SOK22LC
$00F4	$	SADD22LC:
$00F4	$07F8			ADDWF	STACK_8, F
$00F5	$0875			MOVF	STACK_5, W
$00F6	$1803			BTFSC	STATUS, C
$00F7	$0F75			INCFSZ	STACK_5, W
$00F8	$07F9			ADDWF	STACK_9, F
$00F9	$0876			MOVF	STACK_6, W
$00FA	$1803			BTFSC	STATUS, C
$00FB	$0F76			INCFSZ	STACK_6, W
$00FC	$07FA			ADDWF	STACK_10, F
$00FD	$0877			MOVF	STACK_7, W
$00FE	$1803			BTFSC	STATUS, C
$00FF	$0F77			INCFSZ	STACK_7, W
$0100	$07FB			ADDWF	STACK_11, F
$0101	$	SOK22LC:
$0101	$0DF1			RLF	STACK_1, F
$0102	$0BFC			DECFSZ	STACK_12, F
$0103	$28DE			GOTO	LOOPS3232C
$0104	$0D70			RLF	STACK_0, W
$0105	$0DF8			RLF	STACK_8, F
$0106	$0DF9			RLF	STACK_9, F
$0107	$0DFA			RLF	STACK_10, F
$0108	$0DFB			RLF	STACK_11, F
$0109	$0874			MOVF	STACK_4, W
$010A	$1C71			BTFSS	STACK_1, 0
$010B	$291A			GOTO	SADD22L24
$010C	$02F8			SUBWF	STACK_8, F
$010D	$0875			MOVF	STACK_5, W
$010E	$1C03			BTFSS	STATUS, C
$010F	$0F75			INCFSZ	STACK_5, W
$0110	$02F9			SUBWF	STACK_9, F
$0111	$0876			MOVF	STACK_6, W
$0112	$1C03			BTFSS	STATUS, C
$0113	$0F76			INCFSZ	STACK_6, W
$0114	$02FA			SUBWF	STACK_10, F
$0115	$0877			MOVF	STACK_7, W
$0116	$1C03			BTFSS	STATUS, C
$0117	$0F77			INCFSZ	STACK_7, W
$0118	$02FB			SUBWF	STACK_11, F
$0119	$2927			GOTO	SOK22L24
$011A	$	SADD22L24:
$011A	$07F8			ADDWF	STACK_8, F
$011B	$0875			MOVF	STACK_5, W
$011C	$1803			BTFSC	STATUS, C
$011D	$0F75			INCFSZ	STACK_5, W
$011E	$07F9			ADDWF	STACK_9, F
$011F	$0876			MOVF	STACK_6, W
$0120	$1803			BTFSC	STATUS, C
$0121	$0F76			INCFSZ	STACK_6, W
$0122	$07FA			ADDWF	STACK_10, F
$0123	$0877			MOVF	STACK_7, W
$0124	$1803			BTFSC	STATUS, C
$0125	$0F77			INCFSZ	STACK_7, W
$0126	$07FB			ADDWF	STACK_11, F
$0127	$	SOK22L24:
$0127	$0DF0			RLF	STACK_0, F
$0128	$3007			MOVLW	7
$0129	$00FC			MOVWF	STACK_12
$012A	$	LOOPS3232D:
$012A	$0D70			RLF	STACK_0, W
$012B	$0DF8			RLF	STACK_8, F
$012C	$0DF9			RLF	STACK_9, F
$012D	$0DFA			RLF	STACK_10, F
$012E	$0DFB			RLF	STACK_11, F
$012F	$0874			MOVF	STACK_4, W
$0130	$1C70			BTFSS	STACK_0, 0
$0131	$2940			GOTO	SADD22LD
$0132	$02F8			SUBWF	STACK_8, F
$0133	$0875			MOVF	STACK_5, W
$0134	$1C03			BTFSS	STATUS, C
$0135	$0F75			INCFSZ	STACK_5, W
$0136	$02F9			SUBWF	STACK_9, F
$0137	$0876			MOVF	STACK_6, W
$0138	$1C03			BTFSS	STATUS, C
$0139	$0F76			INCFSZ	STACK_6, W
$013A	$02FA			SUBWF	STACK_10, F
$013B	$0877			MOVF	STACK_7, W
$013C	$1C03			BTFSS	STATUS, C
$013D	$0F77			INCFSZ	STACK_7, W
$013E	$02FB			SUBWF	STACK_11, F
$013F	$294D			GOTO	SOK22LD
$0140	$	SADD22LD:
$0140	$07F8			ADDWF	STACK_8, F
$0141	$0875			MOVF	STACK_5, W
$0142	$1803			BTFSC	STATUS, C
$0143	$0F75			INCFSZ	STACK_5, W
$0144	$07F9			ADDWF	STACK_9, F
$0145	$0876			MOVF	STACK_6, W
$0146	$1803			BTFSC	STATUS, C
$0147	$0F76			INCFSZ	STACK_6, W
$0148	$07FA			ADDWF	STACK_10, F
$0149	$0877			MOVF	STACK_7, W
$014A	$1803			BTFSC	STATUS, C
$014B	$0F77			INCFSZ	STACK_7, W
$014C	$07FB			ADDWF	STACK_11, F
$014D	$	SOK22LD:
$014D	$0DF0			RLF	STACK_0, F
$014E	$0BFC			DECFSZ	STACK_12, F
$014F	$292A			GOTO	LOOPS3232D
$0150	$1870			BTFSC	STACK_0, 0
$0151	$2960			GOTO	SOK22L
$0152	$0874			MOVF	STACK_4, W
$0153	$07F8			ADDWF	STACK_8, F
$0154	$0875			MOVF	STACK_5, W
$0155	$1803			BTFSC	STATUS, C
$0156	$0F75			INCFSZ	STACK_5, W
$0157	$07F9			ADDWF	STACK_9, F
$0158	$0876			MOVF	STACK_6, W
$0159	$1803			BTFSC	STATUS, C
$015A	$0F76			INCFSZ	STACK_6, W
$015B	$07FA			ADDWF	STACK_10, F
$015C	$0877			MOVF	STACK_7, W
$015D	$1803			BTFSC	STATUS, C
$015E	$0F77			INCFSZ	STACK_7, W
$015F	$07FB			ADDWF	STACK_11, F
$0160	$	SOK22L:
$0160	$0008			RETURN
$04D5	$	_COMFREM:
$04D5	$1303			BCF	STATUS, RP1
$04D6	$1283			BCF	STATUS, RP0
$04D7	$09FB			COMF	STACK_11, F
$04D8	$09FA			COMF	STACK_10, F
$04D9	$09F9			COMF	STACK_9, F
$04DA	$09F8			COMF	STACK_8, F
$04DB	$0AF8			INCF	STACK_8, F
$04DC	$1903			BTFSC	STATUS, Z
$04DD	$0AF9			INCF	STACK_9, F
$04DE	$1903			BTFSC	STATUS, Z
$04DF	$0AFA			INCF	STACK_10, F
$04E0	$1903			BTFSC	STATUS, Z
$04E1	$0AFB			INCF	STACK_11, F
$04E2	$0008			RETURN
$04EC	$	_Get_Fosc_kHz:
;delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;delays.c,3 :: 		return Clock_kHz();
$04EC	$3020			MOVLW	32
$04ED	$1303			BCF	STATUS, RP1
$04EE	$1283			BCF	STATUS, RP0
$04EF	$00F0			MOVWF	STACK_0
$04F0	$304E			MOVLW	78
$04F1	$00F1			MOVWF	STACK_0+1
$04F2	$01F2			CLRF	STACK_0+2
$04F3	$01F3			CLRF	STACK_0+3
;delays.c,5 :: 		}
$04F4	$0008			RETURN
$04B3	$	_Delay_Cyc:
;delays.c,53 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;delays.c,55 :: 		--cycles_div_by_10;
$04B3	$1303			BCF	STATUS, RP1
$04B4	$1283			BCF	STATUS, RP0
$04B5	$03B7			DECF	FARG_Delay_Cyc+0, 1
;delays.c,56 :: 		--cycles_div_by_10;
$04B6	$03B7			DECF	FARG_Delay_Cyc+0, 1
;delays.c,57 :: 		while (cycles_div_by_10 > 0) {
$04B7	$	L_Delay_Cyc_0:
$04B7	$0837			MOVF	FARG_Delay_Cyc+0, 0
$04B8	$3C00			SUBLW	0
$04B9	$1803			BTFSC	STATUS, C
$04BA	$2CC0			GOTO	L_Delay_Cyc_1
;delays.c,58 :: 		--cycles_div_by_10;
$04BB	$03B7			DECF	FARG_Delay_Cyc+0, 1
;delays.c,59 :: 		asm nop;
$04BC	$0000			NOP
;delays.c,60 :: 		asm nop;
$04BD	$0000			NOP
;delays.c,61 :: 		asm nop;
$04BE	$0000			NOP
;delays.c,62 :: 		}
$04BF	$2CB7			GOTO	L_Delay_Cyc_0
$04C0	$	L_Delay_Cyc_1:
;delays.c,63 :: 		asm nop;
$04C0	$0000			NOP
;delays.c,64 :: 		asm nop;
$04C1	$0000			NOP
;delays.c,65 :: 		asm nop;
$04C2	$0000			NOP
;delays.c,66 :: 		}
$04C3	$0008			RETURN
$0443	$	_Mul_32x32_U:
$0443	$1303			BCF	STATUS, RP1
$0444	$1283			BCF	STATUS, RP0
$0445	$3022			MOVLW	34
$0446	$00FC			MOVWF	STACK_12
$0447	$01F8			CLRF	STACK_8
$0448	$01F9			CLRF	STACK_9
$0449	$01FA			CLRF	STACK_10
$044A	$01FB			CLRF	STACK_11
$044B	$	_NEXT:
$044B	$03FC			DECF	STACK_12, F
$044C	$1903			BTFSC	STATUS, Z
$044D	$2C79			GOTO	_EXIT2
$044E	$1003			BCF	STATUS, C
$044F	$	_LOOP:
$044F	$0CFB			RRF	STACK_11, F
$0450	$0CFA			RRF	STACK_10, F
$0451	$0CF9			RRF	STACK_9, F
$0452	$0CF8			RRF	STACK_8, F
$0453	$0CF3			RRF	STACK_3, F
$0454	$0CF2			RRF	STACK_2, F
$0455	$0CF1			RRF	STACK_1, F
$0456	$0CF0			RRF	STACK_0, F
$0457	$1C03			BTFSS	STATUS, C
$0458	$2C4B			GOTO	_NEXT
$0459	$03FC			DECF	STACK_12, F
$045A	$1903			BTFSC	STATUS, Z
$045B	$2C6B			GOTO	_EXIT1
$045C	$0874			MOVF	STACK_4, W
$045D	$07F8			ADDWF	STACK_8, F
$045E	$0875			MOVF	STACK_5, W
$045F	$1803			BTFSC	STATUS, C
$0460	$0F75			INCFSZ	STACK_5, W
$0461	$07F9			ADDWF	STACK_9, F
$0462	$0876			MOVF	STACK_6, W
$0463	$1803			BTFSC	STATUS, C
$0464	$0F76			INCFSZ	STACK_6, W
$0465	$07FA			ADDWF	STACK_10, F
$0466	$0877			MOVF	STACK_7, W
$0467	$1803			BTFSC	STATUS, C
$0468	$0F77			INCFSZ	STACK_7, W
$0469	$07FB			ADDWF	STACK_11, F
$046A	$2C4F			GOTO	_LOOP
$046B	$	_EXIT1:
$046B	$0874			MOVF	STACK_4, W
$046C	$07F8			ADDWF	STACK_8, F
$046D	$0875			MOVF	STACK_5, W
$046E	$1803			BTFSC	STATUS, C
$046F	$0F75			INCFSZ	STACK_5, W
$0470	$07F9			ADDWF	STACK_9, F
$0471	$0876			MOVF	STACK_6, W
$0472	$1803			BTFSC	STATUS, C
$0473	$0F76			INCFSZ	STACK_6, W
$0474	$07FA			ADDWF	STACK_10, F
$0475	$0877			MOVF	STACK_7, W
$0476	$1803			BTFSC	STATUS, C
$0477	$0F77			INCFSZ	STACK_7, W
$0478	$07FB			ADDWF	STACK_11, F
$0479	$	_EXIT2:
$0479	$0008			RETURN
$02DC	$	_Div_32x32_S:
$02DC	$1303			BCF	STATUS, RP1
$02DD	$1283			BCF	STATUS, RP0
$02DE	$	FXD3232S:
$02DE	$01FC			CLRF	STACK_12
$02DF	$1BF7			BTFSC	STACK_7, 7
$02E0	$0AFC			INCF	STACK_12, F
$02E1	$01FD			CLRF	STACK_13
$02E2	$01FB			CLRF	STACK_11
$02E3	$01FA			CLRF	STACK_10
$02E4	$01F9			CLRF	STACK_9
$02E5	$01F8			CLRF	STACK_8
$02E6	$0873			MOVF	STACK_3, W
$02E7	$0472			IORWF	STACK_2, W
$02E8	$0471			IORWF	STACK_1, W
$02E9	$0470			IORWF	STACK_0, W
$02EA	$1903			BTFSC	STATUS, Z
$02EB	$2B70			GOTO	END_ALL
$02EC	$0873			MOVF	STACK_3, W
$02ED	$0677			XORWF	STACK_7, W
$02EE	$00A0			MOVWF	___math_tempb
$02EF	$1BA0			BTFSC	___math_tempb, 7
$02F0	$09FD			COMF	STACK_13, F
$02F1	$1FF7			BTFSS	STACK_7, 7
$02F2	$2AFE			GOTO	CA3232S
$02F3	$09F4			COMF	STACK_4, F
$02F4	$09F5			COMF	STACK_5, F
$02F5	$09F6			COMF	STACK_6, F
$02F6	$09F7			COMF	STACK_7, F
$02F7	$0AF4			INCF	STACK_4, F
$02F8	$1903			BTFSC	STATUS, Z
$02F9	$0AF5			INCF	STACK_5, F
$02FA	$1903			BTFSC	STATUS, Z
$02FB	$0AF6			INCF	STACK_6, F
$02FC	$1903			BTFSC	STATUS, Z
$02FD	$0AF7			INCF	STACK_7, F
$02FE	$	CA3232S:
$02FE	$1FF3			BTFSS	STACK_3, 7
$02FF	$2B0B			GOTO	C3232SX
$0300	$09F0			COMF	STACK_0, F
$0301	$09F1			COMF	STACK_1, F
$0302	$09F2			COMF	STACK_2, F
$0303	$09F3			COMF	STACK_3, F
$0304	$0AF0			INCF	STACK_0, F
$0305	$1903			BTFSC	STATUS, Z
$0306	$0AF1			INCF	STACK_1, F
$0307	$1903			BTFSC	STATUS, Z
$0308	$0AF2			INCF	STACK_2, F
$0309	$1903			BTFSC	STATUS, Z
$030A	$0AF3			INCF	STACK_3, F
$030B	$	C3232SX:
$030B	$0873			MOVF	STACK_3, W
$030C	$0477			IORWF	STACK_7, W
$030D	$00A0			MOVWF	___math_tempb
$030E	$1BA0			BTFSC	___math_tempb, 7
$030F	$2B2C			GOTO	C3232SX1
$0310	$	C3232S:
$0310	$2033			CALL	_SDIV3232L
$0311	$	C3232S2:
$0311	$1BFC			BTFSC	STACK_12, 7
$0312	$2B49			GOTO	C3232SX4
$0313	$	C3232SOK:
$0313	$1FFD			BTFSS	STACK_13, 7
$0314	$2B70			GOTO	END_ALL
$0315	$09F0			COMF	STACK_0, F
$0316	$09F1			COMF	STACK_1, F
$0317	$09F2			COMF	STACK_2, F
$0318	$09F3			COMF	STACK_3, F
$0319	$0AF0			INCF	STACK_0, F
$031A	$1903			BTFSC	STATUS, Z
$031B	$0AF1			INCF	STACK_1, F
$031C	$1903			BTFSC	STATUS, Z
$031D	$0AF2			INCF	STACK_2, F
$031E	$1903			BTFSC	STATUS, Z
$031F	$0AF3			INCF	STACK_3, F
$0320	$09F8			COMF	STACK_8, F
$0321	$09F9			COMF	STACK_9, F
$0322	$09FA			COMF	STACK_10, F
$0323	$09FB			COMF	STACK_11, F
$0324	$0AF8			INCF	STACK_8, F
$0325	$1903			BTFSC	STATUS, Z
$0326	$0AF9			INCF	STACK_9, F
$0327	$1903			BTFSC	STATUS, Z
$0328	$0AFA			INCF	STACK_10, F
$0329	$1903			BTFSC	STATUS, Z
$032A	$0AFB			INCF	STACK_11, F
$032B	$2B70			GOTO	END_ALL
$032C	$	C3232SX1:
$032C	$1FF7			BTFSS	STACK_7, 7
$032D	$2B43			GOTO	C3232SX3
$032E	$1BF3			BTFSC	STACK_3, 7
$032F	$2B3D			GOTO	C3232SX2
$0330	$0873			MOVF	STACK_3, W
$0331	$00FB			MOVWF	STACK_11
$0332	$0872			MOVF	STACK_2, W
$0333	$00FA			MOVWF	STACK_10
$0334	$0871			MOVF	STACK_1, W
$0335	$00F9			MOVWF	STACK_9
$0336	$0870			MOVF	STACK_0, W
$0337	$00F8			MOVWF	STACK_8
$0338	$01F3			CLRF	STACK_3
$0339	$01F2			CLRF	STACK_2
$033A	$01F1			CLRF	STACK_1
$033B	$01F0			CLRF	STACK_0
$033C	$2B13			GOTO	C3232SOK
$033D	$	C3232SX2:
$033D	$01F3			CLRF	STACK_3
$033E	$01F2			CLRF	STACK_2
$033F	$01F1			CLRF	STACK_1
$0340	$01F0			CLRF	STACK_0
$0341	$0AF0			INCF	STACK_0, F
$0342	$3400			RETLW	0x00
$0343	$	C3232SX3:
$0343	$09F3			COMF	STACK_3, F
$0344	$09F2			COMF	STACK_2, F
$0345	$09F1			COMF	STACK_1, F
$0346	$09F0			COMF	STACK_0, F
$0347	$17FC			BSF	STACK_12, 7
$0348	$2B10			GOTO	C3232S
$0349	$	C3232SX4:
$0349	$0AF8			INCF	STACK_8, F
$034A	$1903			BTFSC	STATUS, Z
$034B	$0AF9			INCF	STACK_9, F
$034C	$1903			BTFSC	STATUS, Z
$034D	$0AFA			INCF	STACK_10, F
$034E	$1903			BTFSC	STATUS, Z
$034F	$0AFB			INCF	STACK_11, F
$0350	$0874			MOVF	STACK_4, W
$0351	$0278			SUBWF	STACK_8, W
$0352	$1D03			BTFSS	STATUS, Z
$0353	$2B13			GOTO	C3232SOK
$0354	$0875			MOVF	STACK_5, W
$0355	$0279			SUBWF	STACK_9, W
$0356	$1D03			BTFSS	STATUS, Z
$0357	$2B13			GOTO	C3232SOK
$0358	$0876			MOVF	STACK_6, W
$0359	$027A			SUBWF	STACK_10, W
$035A	$1D03			BTFSS	STATUS, Z
$035B	$2B13			GOTO	C3232SOK
$035C	$0877			MOVF	STACK_7, W
$035D	$027B			SUBWF	STACK_11, W
$035E	$1D03			BTFSS	STATUS, Z
$035F	$2B13			GOTO	C3232SOK
$0360	$01FB			CLRF	STACK_11
$0361	$01FA			CLRF	STACK_10
$0362	$01F9			CLRF	STACK_9
$0363	$01F8			CLRF	STACK_8
$0364	$0AF0			INCF	STACK_0, F
$0365	$1903			BTFSC	STATUS, Z
$0366	$0AF1			INCF	STACK_1, F
$0367	$1903			BTFSC	STATUS, Z
$0368	$0AF2			INCF	STACK_2, F
$0369	$1903			BTFSC	STATUS, Z
$036A	$0AF3			INCF	STACK_3, F
$036B	$1FF3			BTFSS	STACK_3, 7
$036C	$2B13			GOTO	C3232SOK
$036D	$01A0			CLRF	___math_tempb
$036E	$1620			BSF	___math_tempb, 4
$036F	$34FF			RETLW	0xFF
$0370	$	END_ALL:
$0370	$01A0			CLRF	___math_tempb
$0371	$1C7C			BTFSS	STACK_12, 0
$0372	$2B74			GOTO	avoid_comfrem
$0373	$24D5			CALL	_COMFREM
$0374	$	avoid_comfrem:
$0374	$3F00			ADDLW	0x00
$0375	$0008			RETURN
$047A	$	_Div_16x16_U:
$047A	$1303			BCF	STATUS, RP1
$047B	$1283			BCF	STATUS, RP0
$047C	$01F8			CLRF	STACK_8
$047D	$01F9			CLRF	STACK_9
$047E	$3010			MOVLW	16
$047F	$00FC			MOVWF	STACK_12
$0480	$0D71			RLF	STACK_1, W
$0481	$0DF8			RLF	STACK_8, F
$0482	$0DF9			RLF	STACK_9, F
$0483	$0874			MOVF	STACK_4, W
$0484	$02F8			SUBWF	STACK_8, F
$0485	$0875			MOVF	STACK_5, W
$0486	$1C03			BTFSS	STATUS, C
$0487	$0F75			INCFSZ	STACK_5, W
$0488	$02F9			SUBWF	STACK_9, F
$0489	$1803			BTFSC	STATUS, C
$048A	$2C92			GOTO	$+8
$048B	$0874			MOVF	STACK_4, W
$048C	$07F8			ADDWF	STACK_8, F
$048D	$0875			MOVF	STACK_5, W
$048E	$1803			BTFSC	STATUS, C
$048F	$0F75			INCFSZ	STACK_5, W
$0490	$07F9			ADDWF	STACK_9, F
$0491	$1003			BCF	STATUS, C
$0492	$0DF0			RLF	STACK_0, F
$0493	$0DF1			RLF	STACK_1, F
$0494	$0BFC			DECFSZ	STACK_12, F
